date,FOOD,BEVERAGES_AND_TOBACCO,CRUDE_MATERIALS_INEDIBLE,MINERAL_FUELS_LUBRICANTS_ETC,ANIMAL_AND_VEGETABLE_OILS_AND_FATS,CHEMICALS,MANUFACTURED_GOODS,MACHINERY__TRANSPORT_EQUIPMENT,MISCELLANEOUS_MANUFACTURED_ARTICLES,MISCELLANEOUS_TRANSACTIONS_AND_COMMODITIES,total_import
2000-01-01,846099009,31130468,604749198,653256063,58953819,1509983052,2238572232,13025466677,1080749181,774363344,20823323043
2000-02-01,830343028,38961759,475994393,1702132260,41940353,1550492615,2251267102,13633805889,1073374511,469026470,22067338380
2000-03-01,916847192,48463922,565814036,1022498684,32465587,1987871955,2726698397,15525055673,1336696858,822460927,24984873231
2000-04-01,902658686,69757968,551941142,1202142579,58965870,1873536068,2811702772,15948963137,1379049140,701757670,25500475032
2000-05-01,998721851,61325964,670393909,1111462373,50068924,1985727068,2938775166,16045277941,1379298437,791103732,26032155365
2000-06-01,912421156,55938822,596050539,1202359378,53123566,1845942128,2928442550,17235754523,1487825601,674416345,26992274608
2000-07-01,943803644,116065520,660464396,1382318398,65035244,2030997733,3106012929,18010759216,1666909273,675160928,28657527281
2000-08-01,936668912,51850160,689419651,1268652286,55628674,2046640172,3061800840,18465028049,1825761523,688052532,29089502799
2000-09-01,1010042988,63286710,614303939,1766329251,50223227,1957315591,2717710219,18134245654,1757039854,671968983,28742466416
2000-10-01,1053360696,40493846,546957660,1215075863,30141633,1906212185,2709796188,17495117944,1601335529,682825464,27281317008
2000-11-01,982309825,69981101,562703723,1116661482,51841491,1921409598,2793160448,16886240645,1626745808,754435176,26765489297
2000-12-01,1059836120,61435872,556931360,1330171491,55604245,1755358985,2312413131,15322272053,1444135852,623966698,24522125807
2001-01-01,1000678835,66163041,481005521,1105848998,38255255,1780848183,2419361905,15987520071,1543830955,590779483,25014292247
2001-02-01,977962266,58757571,478914418,908330826,49356985,1680363127,2261175251,13786405797,1330924798,669967341,22202158380
2001-03-01,931108312,55881167,532108841,1281117044,47988665,1906910193,2819222069,15762531319,1398542026,690822255,25426231891
2001-04-01,938563839,62882178,606934587,1186666832,54781446,1744961093,2509043039,13618782482,1343330641,797472713,22863418850
2001-05-01,1089869896,69412710,643144456,857799342,71178947,1846040208,2583329854,14035632164,1291827084,731306084,23219540745
2001-06-01,1029817569,58521241,591113717,2373783197,53769910,1719913918,2550400843,13727797269,1224415648,861479058,24191012370
2001-07-01,954133170,106252027,640876642,1232204475,36469103,1687432163,2497232715,13266443802,1323074145,824046200,22568164442
2001-08-01,1034258649,93143167,561464116,1241451484,85244534,1753417610,2371228501,13076808705,1244485014,739759594,22201261374
2001-09-01,1036878312,72900562,535643543,1312380930,127506107,1628424056,2280122378,13238365597,1222023311,782229962,22236474758
2001-10-01,1124235746,124758431,635193742,1360091084,46920632,1716293388,2458970695,14710839301,1284137203,911803118,24373243340
2001-11-01,1067494850,55180380,604040905,983782856,77247648,1704537474,2358652981,15151854868,1408509779,941468990,24352770731
2001-12-01,1091952831,100110512,580467753,862430567,104574423,1534392906,2188629006,13246014028,1115224029,756727842,21580523897
2002-01-01,1092015086,139452462,558384581,818165126,125283882,1581096385,2361853986,14394907220,1179250674,782537099,23032946501
2002-02-01,851369244,81692791,412020476,1020744244,76338933,1452506501,2079862950,12715109281,1057738977,616849479,20364232876
2002-03-01,1038511131,69655401,597011326,1296169273,46271873,1794393243,2368278988,16186619648,1387132032,797173079,25581215994
2002-04-01,1032066729,56061022,552391951,1141790256,35034414,1863827063,2560563519,17447895084,1465850615,793310446,26948791099
2002-05-01,996594785,77630327,621610347,1267156952,69885879,1928995536,2792770012,15340817310,1459568221,813165156,25368194525
2002-06-01,941611765,70496513,646423838,957983447,94768870,1808956698,2511976437,15693269967,1376285810,739986582,24841759927
2002-07-01,1128266920,104989039,647737981,1568751721,95357876,2034418243,2732266892,16071649383,1524272698,962067996,26869778749
2002-08-01,1004156211,96219191,584020265,1195143470,123163348,1959930303,2736334991,16655531397,1586660812,889731778,26830891766
2002-09-01,1067077977,121007828,621071735,1318896321,117203897,1897174400,2604139919,16299253987,1533207934,837117110,26416151108
2002-10-01,1162427932,91994131,497689395,1299516695,102681405,2042768884,2728042335,16556907581,1522351513,990474681,26994854552
2002-11-01,1203712015,119598529,589897209,1054056007,227316432,1660652195,2467962796,15895680480,1538437789,848732350,25606045802
2002-12-01,921569677,108529430,493445538,1429879565,152428058,1736623606,2375265574,14711597296,1556036195,750227654,24235602593
2003-01-01,1202577527,109118245,681041575,1332171993,182437008,2060878159,2473471664,14487657924,1366554542,645919064,24541827701
2003-02-01,871309670,56874758,385382480,1386488242,132919343,1692625749,2156621419,12854778664,1179026783,568108026,21284135134
2003-03-01,1109637525,112604329,688198477,1482939414,147837282,2161055211,2655050520,15309477775,1401359771,765979966,25834140270
2003-04-01,883932738,132135103,523681431,1690246002,95436616,1950572932,2492310191,15459882468,1356422060,879270264,25463889805
2003-05-01,931179513,97677295,597687656,1597273854,101952491,1783783803,2383085528,15322449234,1317922665,840405930,24973417969
2003-06-01,960067111,90641023,587788474,1327348649,86678840,1833896770,2332913726,15389571578,1473955324,828717581,24911579076
2003-07-01,1106935635,92476976,644193441,1452737605,82156771,1700370470,2434760823,17734679044,1583569947,765068761,27596949473
2003-08-01,843098442,56588306,643759970,1289310499,59370703,1718871056,2043680373,16631303868,1507724230,725590342,25519297789
2003-09-01,963707116,96199967,625138160,1538294825,55309055,1755641751,2754410042,16973408465,1683832236,871741135,27317682752
2003-10-01,1217635124,88167645,755284905,1488225105,103398376,2091198434,3067719634,18773553637,1783746563,1000055848,30368985271
2003-11-01,1196179710,87987045,563916431,1273928691,145552006,1779996597,2639129516,16435785302,1557090963,923405533,26602971794
2003-12-01,1441387094,122035530,684196855,1660579551,165642600,2235119584,3046882400,19955984627,1916250510,894897389,32122976140
2004-01-01,1351476313,94178204,730066876,1700096315,207746053,2092985249,2811279527,17164566574,1599158813,766686880,28518240804
2004-02-01,1063270886,69021202,573109891,1312928390,102372122,2224063520,2660949550,16064933451,1615898869,695506528,26382054409
2004-03-01,1286647208,118655850,852939361,1452529305,444096969,2660425842,3557218000,19823774714,2123678459,1003337127,33323302835
2004-04-01,1401939326,134356016,1011936174,1851803234,446556626,2561063660,3844896069,19176757612,2028205183,1067819013,33525332913
2004-05-01,1239866057,105038978,808510816,2026948560,275823583,2619724133,3425422404,18080302714,1938910158,1068786921,31589334324
2004-06-01,1470493201,94255623,1125572167,2015942717,327676747,2734635207,3742012411,19951678538,2080054741,1103232334,34645553686
2004-07-01,1449482611,94351969,930524072,2043906717,256021220,2690740744,3987565729,20221842887,2188706947,1066828876,34929971772
2004-08-01,1437291495,97897502,931263600,2308628500,121533536,2685380443,3540983475,19130261625,1994752399,1081571835,33329564410
2004-09-01,1424039514,126805337,920962547,3026655424,168327750,2869554173,4076948466,21685296015,2232657902,1104276834,37635523962
2004-10-01,1518507087,139466091,847630597,2363092747,199725655,2876243557,3790215880,21147042415,2120739441,1028530524,36031193994
2004-11-01,1322851799,145223010,703661403,2272087801,144661412,2831339304,3773792299,18872366097,1804244461,899303292,32769530878
2004-12-01,1516207549,171584977,1039662986,2743655368,216489548,2939734617,4105922710,21172474330,2018851652,1027983204,36952566941
2005-01-01,1529794190,161791975,680067919,2464632538,151670210,2607364128,3657266275,17478475209,1617359596,897365947,31245787987
2005-02-01,1140178872,94604447,825927148,2252279380,152237352,2507166471,3440531964,16738231491,1514258020,794397713,29459812858
2005-03-01,1464390135,112227013,892241112,2995007694,239012334,3080483459,3944405453,20838329847,1790991798,1181278957,36538367802
2005-04-01,1693925472,101118493,750992812,2511545975,181227717,2808986013,3948968133,20104895791,1781044034,1114169980,34996874420
2005-05-01,1226076065,108926427,1063561984,3019164288,137500656,2816853271,4235280529,20448117205,1813673428,1091274108,35960427961
2005-06-01,1568560633,99609494,892078237,2974932013,164005870,2936190663,4362001616,20761389153,1871606154,1100793088,36731166921
2005-07-01,1575732681,115861183,941283681,2988344107,186153751,2910845341,4189606856,21675852995,1952563827,1063197652,37599442074
2005-08-01,1357424380,90406378,856341586,2561115689,135460850,2954888973,3887091750,21792878865,1914532465,1104317136,36654458072
2005-09-01,1497565628,111094222,1003436805,3513235235,96626855,2863900300,3958101431,23689943507,2058178681,1175606199,39967688863
2005-10-01,1674862101,106457684,920293391,3267584543,231900276,2828222289,4470794508,22267375752,2174431320,1187436327,39129358191
2005-11-01,1365962053,116009284,665534297,3203518845,167994969,2710684022,3608939953,19813753911,1955137230,1003382777,34610917341
2005-12-01,1685697044,245166345,1004518861,3186797849,250775578,2870029354,4261018796,23158281837,2157737739,1156471770,39976495173
2006-01-01,1475040809,116322766,816167771,2712700778,305999888,2624119066,3623594223,19709403881,1854344317,932725612,34170419111
2006-02-01,1393848279,88625932,646065191,3114212937,420321513,2781048397,3796174196,19672348421,1846967213,973223334,34732835413
2006-03-01,1609911820,125204803,864664292,3269134839,228885304,3191750531,4594410741,24163050869,2222942842,1252423785,41522379826
2006-04-01,1752884830,129417433,767778435,3297236977,194171823,2870026038,4347405911,22099845052,2228613089,1028318084,38715697672
2006-05-01,1650607954,115942697,1074277919,4054685602,195813470,3054215477,4703060107,21622393687,2288257088,1163451560,39922705561
2006-06-01,1666700845,123096124,1141948680,3109977058,185698385,3095123166,4711868874,23121514405,2273978060,1199475681,40629381278
2006-07-01,1564581590,136873190,1403256007,3900587527,140198677,3260071115,4772141007,22495632038,2224540111,1233724310,41131605572
2006-08-01,1802519869,132061899,1385992176,4389877393,178973027,3341076113,5202192565,23100561176,2311757493,1243285105,43088296816
2006-09-01,1900144255,165833078,1412286805,3929915619,157905019,3158603440,4917939709,23325139669,2263860459,1308469116,42540097169
2006-10-01,1672545434,131118310,1058396526,3194122393,217734210,2892426062,4842768556,20874418937,2137544290,1275855694,38296930412
2006-11-01,1708812420,118300196,1163822674,3324438790,252188276,3370932250,4814789099,23824512559,2152829723,1314498919,42045124906
2006-12-01,1770344344,156354014,1092048274,3248723159,214870890,3173831102,5325026196,22654167719,2410424100,1306659030,41352448828
2007-01-01,1854875338,153053284,1107600434,3306798780,234260301,3256713197,4956805551,22269446653,1877589912,1320670900,40337814350
2007-02-01,1640785514,87176593,1120133309,2742552944,111321280,3101077057,4270151110,18467812651,1579729857,995454626,34116194941
2007-03-01,1979927009,131742965,1281819130,4063186496,151189134,3501004002,5572982868,22301430894,2000968498,1373197824,42357448820
2007-04-01,1875505571,123608237,1264346737,3196982752,201199781,3160025348,5514381246,21375953946,2130814467,1370088972,40212907057
2007-05-01,1789932610,152985877,1387067268,3795858928,207549205,3487519469,5575255437,21714384221,1992313257,1468946268,41571812540
2007-06-01,1880421057,130083042,1331439178,3553687622,322392719,3194725709,5275178910,21311637480,1869324090,1427541175,40296430982
2007-07-01,1762982901,135543251,1534801844,3375896557,360464087,3334759614,5366207590,23013634248,2046406267,1512515670,42443212029
2007-08-01,2328786914,136078630,1475867798,4414288273,233849877,3486883192,5494717538,23209279555,2258228112,1552891532,44590871421
2007-09-01,2207031286,170527364,1433425658,3077599865,264894222,3544097372,5222567956,22992758120,2115641627,1502216306,42530759776
2007-10-01,2049071188,128672888,1508341029,4105334721,302710580,3571168087,5505503158,24446870099,2347766832,1409190218,45374628800
2007-11-01,1950867611,195444156,1410497132,4408616306,357315788,3683482675,5408712346,22922218592,2182894415,1428698009,43948747030
2007-12-01,2095667996,159463676,1557128644,4207263544,413091788,3474877629,5345566303,23324256060,2294908997,1391571959,44263796596
2008-01-01,2249332724,191792045,1402393768,4424207939,546298979,3734183482,5239526983,21904990868,2095140284,1421537360,43209404432
2008-02-01,2141070124,135487638,1363729127,3401962776,422075783,3363109943,4624422638,19529046553,1882924159,1039127412,37902956153
2008-03-01,2126888780,152868098,1338314177,5139500129,455970184,3740421173,5725850121,21822445212,2154587528,956139227,43612984629
2008-04-01,2411500110,161324075,1482145764,4734123222,705843641,3722620579,5589524412,20976928584,2316196808,1130503193,43230710388
2008-05-01,2345244053,188635759,1639736677,5801582981,283244438,4041620289,5572756449,21910303715,2515414342,1105146253,45403684956
2008-06-01,2497363290,152576612,1643907395,6031065612,302719792,3991605957,5878204953,21099336289,2422997065,1082216314,45101993279
2008-07-01,3032413870,167230330,1752627187,5147557026,516738430,4669829988,6257307342,23276517438,2671464403,1235792525,48727478539
2008-08-01,2404578639,146992364,1628280085,7122791023,234777884,4268606296,5852890051,21693608459,2448835758,1055271540,46856632099
2008-09-01,2257600236,175942453,2389331352,5184013183,541521208,4342517555,5991307942,22009298689,3234008180,1275144653,47400685451
2008-10-01,1889086620,198985521,1638509595,4034622690,441700341,3881258741,5889212546,22290047848,2363021136,1082123349,43708568387
2008-11-01,2134327521,163563287,1380962222,3535539778,459056716,3210062058,5354217071,20445174488,2345687197,1183308102,40211898440
2008-12-01,2479854720,279891057,981827499,2247354327,309097446,2655760790,5179690429,17325272856,2178579555,799968285,34437296964
2009-01-01,2204213752,113946596,797064354,2195847800,215507823,2048712200,3968741173,16183998758,1757612262,584859400,30070504118
2009-02-01,1861921722,128604858,685009690,2102052814,249146363,2496860121,3646217285,14118291309,1518441841,555776871,27362322874
2009-03-01,2302641917,153796535,874640870,2007874669,414086004,2655465961,3757517298,16063139127,1869355117,810841433,30909358931
2009-04-01,2247120820,189837436,948102372,2359625053,318269337,3099383601,4239386578,17338830891,1975744969,999099662,33715400719
2009-05-01,2221490522,207358744,1012634355,2142948767,438569307,3068610676,3915905162,17065132918,2059026074,864541210,32996217735
2009-06-01,2046973503,213185606,1315173769,2998373637,525738419,3674240054,4338548760,17533859259,2152558192,1181888707,35980539906
2009-07-01,2493769506,203648265,1492110624,3649913087,429673252,4125023435,4977417318,20129022144,2485155877,1003136279,40988869787
2009-08-01,2199972585,158671196,1426133069,3331683954,427269220,3524630377,4614613763,19409721780,2270592616,891760105,38255048665
2009-09-01,2222967513,150642561,1486803159,3598714439,462610195,3771463843,4553543505,18548594263,2317986192,846405591,37959731261
2009-10-01,2399792374,148517798,1428571100,4658186265,486279483,3759955367,5129726835,21450604924,2555460026,786307344,42803401516
2009-11-01,2130757155,212269562,1724333794,3214704911,441764563,3394464172,4708244821,22395016682,2237869842,656205444,41115630946
2009-12-01,2400499163,216529783,1690590279,3428289811,568658748,3786788536,4951364155,22127927848,2617841857,724285645,42512775825
2010-01-01,2600360909,200326990,1356116210,3471515814,655845094,3671733127,4898690669,19538777690,2288100277,764467223,39445934003
2010-02-01,2007992743,199883874,1310400864,2848740577,480416318,3305567759,4361740963,17948256494,2030672830,611191447,35104863869
2010-03-01,2434839846,189487189,1520990363,4863973744,384365606,4488107620,5507684424,21925750782,2665434261,1080900527,45061534362
2010-04-01,2632139078,191668081,1682474472,3251298656,581284794,4247419686,5406198514,21355133699,2491922507,867318950,42706858437
2010-05-01,2364721326,157885275,1670364113,4589282137,546588639,3944826601,5681803725,22022077183,2443981682,672309098,44093839779
2010-06-01,2642802492,160932454,1961483303,3930874036,469734524,4586963154,6206742499,23197679416,2823831636,762668340,46743711854
2010-07-01,2780054059,181641044,1840210362,5480261846,558249303,4094186317,5871119861,23819393524,2852476567,908542271,48386135154
2010-08-01,2390701900,158029724,1654611039,3817663671,711867162,4014161527,5156338019,22855595336,2806284887,957659332,44522912597
2010-09-01,2448625743,156656195,1573019282,4548724925,583670558,3769462338,5337241461,21562298111,2823433097,659566832,43462698542
2010-10-01,2315749432,260449782,1560491320,6694415258,604514126,3834012624,5358558564,23712134875,3049286450,733717943,48123330374
2010-11-01,2792803926,196405909,1543267903,4144819564,741963292,3764464511,5764313430,21104782023,2787082225,859868470,43699771253
2010-12-01,2841968556,301875725,1770847100,5048982575,890242252,4139045408,6002795065,22549233953,3012661895,918940584,47476593113
2011-01-01,2715166128,168633115,1858087476,4918914316,1445520387,4139867522,5900538211,20054259292,2782645384,920369662,44904001493
2011-02-01,2237860949,169005166,1397719838,4192271866,1473054881,3678791951,5073422686,17861703506,2245723664,903006364,39232560871
2011-03-01,2670584894,272954047,2241099405,7193722220,837854507,4956608537,6545095967,21941631300,2925594824,1059871032,50645016733
2011-04-01,2946477668,271652266,1983263928,5366149361,653816779,4789076562,6771958909,20297634374,2803828602,893965664,46777824113
2011-05-01,2909747006,215083487,1934989949,5438540794,833287453,4922180429,6504665328,20027811363,2846273467,971543249,46604122525
2011-06-01,2657855190,251841446,2014950715,6868164233,941220932,4719595506,6556652072,22117322845,3184039346,1029041378,50340683663
2011-07-01,3340068672,281929639,2334389993,5509275221,877566152,4745098194,6450990261,21991318003,3268489895,981764735,49780890765
2011-08-01,2811016450,286570219,2058472791,5238545841,743187969,4534743147,6193407536,21578994545,3254942166,849319822,47549200486
2011-09-01,2911267224,257193667,2333682788,5156403574,745579888,4487765642,6247984377,22649930622,3245052033,1008449724,49043309539
2011-10-01,2761123373,283391554,2299435335,5474804280,602754331,4247244313,6439524821,22394257541,3109775265,1327566641,48939877454
2011-11-01,3127201024,284856684,1973593673,5088367178,953138581,4268708621,5983329052,21594879105,3129220984,954405996,47357700898
2011-12-01,3404149851,353418183,2328829751,7189875447,1406685770,4412525963,6371310701,22770002012,3216382119,997958015,52451137812
