date,FOOD,BEVERAGES_AND_TOBACCO,CRUDE_MATERIALS_INEDIBLE,MINERAL_FUELS_LUBRICANTS_ETC,ANIMAL_AND_VEGETABLE_OILS_AND_FATS,CHEMICALS,MANUFACTURED_GOODS,MACHINERY__TRANSPORT_EQUIPMENT,MISCELLANEOUS_MANUFACTURED_ARTICLES,MISCELLANEOUS_TRANSACTIONS_AND_COMMODITIES,total_import
2012-01-01,2971039482,237374075,1920516424,5870349478,1392958510,3896330597,5596135177,20482879435,2742485827,1189301755,46299370760
2012-02-01,2630514377,279354981,1782182597,6256698550,1248832794,4433633067,5364811292,20020731527,2745745140,1518603226,46281107551
2012-03-01,2898189318,323941272,1898838871,7233501553,790202651,4730431812,6455682762,22816044270,2930636435,1253950739,51331419683
2012-04-01,2858601260,316614262,2216614893,6923910977,870281225,4549584831,6265407878,21874779675,3113912448,1233110211,50222817660
2012-05-01,3026228211,319023943,2236021703,8396904144,954763522,5059362641,6679177014,23079044521,3257481084,1158555007,54166561790
2012-06-01,3055428468,322099324,2376452646,6650443923,932175573,4653550917,6800591045,22566083062,3402741147,1010946183,51770512288
2012-07-01,2867958287,333419022,2355533157,8450594784,596526206,4938392539,6926024294,23653708775,3373312024,1008770012,54504239100
2012-08-01,3153499924,301337346,2154511162,5359275961,795264743,4482113337,6208165548,22530395456,3100616935,786395909,48871576321
2012-09-01,3065036894,337582252,2010695522,9452223672,521735622,4617936588,6365074156,22951848378,3034021506,786579595,53142734185
2012-10-01,3254928627,329505339,1994263052,8100707678,442795326,4549574653,6581713083,22226001954,3336751035,870059345,51686300092
2012-11-01,3136884092,331225956,1974853078,6074639714,643027055,4479184468,6013394365,22731366192,3186398718,806629061,49377602699
2012-12-01,3172197844,348611156,1966405627,7277774671,560097757,4157397012,5940279758,21536966879,3190124420,872852553,49022707677
2013-01-01,3024862855,302998617,2208120186,11338780851,574935523,4664072939,6401068973,21331506065,2877518597,1000727958,53724592564
2013-02-01,2521610855,236247035,1585685659,6523770306,511789863,3850392604,6750572708,19122638140,2424169508,727927689,44254804367
2013-03-01,3238917582,286660592,1793267162,8275339146,361495916,4834812106,8846556673,23634262667,2913446634,926753886,55111512364
2013-04-01,3055510130,315164375,1998920609,8498147976,376758659,5053145820,8765275093,22068904744,3049131750,1590296381,54771255537
2013-05-01,3408218954,370611777,2038158000,7046844193,403539310,4976917565,7459318830,22361948650,2934903092,1922029669,52922490040
2013-06-01,2768494653,326805667,2160833449,8319418971,273303599,4744774922,6937207143,22373311979,3061054238,1458013687,52423218308
2013-07-01,3474786840,371437165,2343570109,8351662435,443818453,5552681224,7341462461,24813307299,3420561348,1750684917,57863972251
2013-08-01,3288452427,314144869,1819919207,10944788199,201308101,5183312919,6445729319,23743502454,2915575432,932038724,55788771651
2013-09-01,3472837175,399656500,1768794810,8162464592,186045519,5147537482,6653247217,24445362355,3121220997,1242086644,54599253291
2013-10-01,3548012463,390700869,1828496380,11347329033,259807463,5462244820,6760541332,24439174971,3482966320,1042409381,58561683032
2013-11-01,3445566368,355696789,2161420402,7247640073,223647508,5040956911,6532782350,23181128126,3379767400,954944348,52523550275
2013-12-01,3610089732,399164789,2181058482,8966177407,300695071,4904721465,6480083492,24762929015,3505552919,1039297255,56149769627
2014-01-01,3861978956,335604455,2106699906,11741844537,310710183,5103644989,6625772055,23129636070,3211391081,1182230684,57609512916
2014-02-01,3085466347,308898066,1496978751,9086068169,209041428,4870597268,5666160524,20012998451,2835908909,905853205,48477971118
2014-03-01,3359734415,323366763,2020801824,9197259865,241292877,5496105583,6750618697,23315623321,3490295284,1233308770,55428407399
2014-04-01,3245695902,417205344,1962928227,9694705739,466906242,6047320545,7308020640,23433474873,3683703260,1228380258,57488341030
2014-05-01,3812961160,366439239,1894053222,10324656673,457648603,5875399169,7375840423,24022712158,3582751317,1450344594,59162806558
2014-06-01,3620084671,299348754,1768863801,10301380704,424545124,5525966483,6863969100,23701406979,3451340566,1163446957,57120353139
2014-07-01,3370290533,329418578,1993645848,10616958115,339945235,5624084914,7653601782,22989989445,3518436017,1040156350,57476526817
2014-08-01,3877515677,337911692,1829826698,9343946217,289703894,5675597877,7840833779,26091617744,3427450034,1305347309,60019750921
2014-09-01,3322208566,345171301,1811696473,8017182093,282867713,5417956679,8022541961,23365235048,3369953109,1238711371,55193524314
2014-10-01,3885595069,290882455,1917954255,11241694659,516465314,5599513060,7801954808,27706409259,3625355872,1317834055,63903658806
2014-11-01,3342400973,337841596,1448381575,6945013292,390948829,5384235381,7323639698,22826961570,3516443696,1083237527,52599104137
2014-12-01,3858698029,357237229,1739750710,8365756823,591055381,5372099974,8185914695,24951513207,4061001480,974162624,58457190152
2015-01-01,3775777748,355399766,1952102777,5503082027,583030967,5329661564,8609461055,24072466390,3595473247,864829603,54641285144
2015-02-01,3255047678,385036581,1554076967,7420150708,511774767,4937575058,6202944948,20519369385,2877526241,980469545,48643971878
2015-03-01,3562183291,361692681,2081300606,7717057460,785017024,6177612115,7564578673,25195133013,3686286880,1476226198,58607087941
2015-04-01,3570287439,374389259,1573065892,5948597572,399428976,5548208900,7672763473,23505263745,3901315270,1214399851,53707720377
2015-05-01,3586721496,311635590,1605502313,7001784460,527465373,5741547254,6984495292,23871559899,4316426243,1129756640,55076894560
2015-06-01,3671422585,329949750,1870921921,6507178423,604765253,6215224669,7692556694,23798759568,4556013806,1252162909,56498955578
2015-07-01,3563165260,378932333,1880382600,10124611644,620993908,5890077502,7776653179,25225324199,4167238034,1202968652,60830347311
2015-08-01,3660877845,353298139,1833804411,7332560837,471687868,5662256545,7328035262,24332912766,3965104826,1392143373,56332681872
2015-09-01,4048832938,379819480,2096047376,6880116581,398751942,6030273480,7729282866,27130610001,4611456737,1198184791,60503376192
2015-10-01,4374691473,472512536,2086326750,8034005776,742211598,6068098378,7906454846,28092063288,4768670977,1090750413,63635786035
2015-11-01,3798522070,451431050,1758464014,6359982335,600685688,5866367561,6927888033,25567659379,4745486194,1308451126,57384937450
2015-12-01,4475945042,393565143,2195639286,6318989465,725101810,6269122952,7234213055,25756261270,5256302674,1290252459,59915393156
2016-01-01,4163593028,355824054,2261737932,5126697535,360023490,5864862336,7309680287,25197145419,4511453702,1304186031,56455203814
2016-02-01,3537151419,350364117,1520726406,4814876028,491473035,5318676627,6029133302,22843301028,3662628472,797613663,49365944097
2016-03-01,4143094034,425925199,2072995562,4914321925,537380779,6306570684,6637408035,25208019675,4321211689,824060197,55390987779
2016-04-01,3558230699,444567800,1782984140,4722646615,481757717,6174944035,6755148715,23144452623,4384543022,836354402,52285629768
2016-05-01,3564708145,380303738,1670765609,5360124587,438691909,6345910216,7090335275,26154762547,4740455660,1026558069,56772615755
2016-06-01,3747489443,362069634,2127912683,7160986470,465824465,6514417339,7849585497,26789770288,4941634474,966807074,60926497367
2016-07-01,3444093288,341357241,1745658812,5872505662,347403589,5694331326,6955610986,28817764702,4042001177,706877219,57967604002
2016-08-01,4056947069,324961861,2256493920,5434766556,298163765,6413195896,7935873100,26570383431,4595823956,1158090348,59044699902
2016-09-01,4022059267,381768342,1965571648,7148428113,490654061,6240484108,7766031373,26863347242,4587740629,1002718406,60468803189
2016-10-01,3875609068,351371730,1998404185,6719123667,475340278,5752381283,7259803791,27139494177,4609441445,1271077545,59452047169
2016-11-01,4315024505,395788214,2646412873,7519651618,484751607,6302232102,7833644470,28132074215,5029599497,1198372053,63857551154
2016-12-01,4337812406,419831034,2832201680,7389724376,597535403,6642847692,8499411059,29487190292,5132288010,1492241672,66831083624
2017-01-01,4300048596,284163180,2826151041,7908320634,768045209,6454848520,7616513745,29183744057,5001577949,1096142284,65439555215
2017-02-01,4044910324,304244781,2918849677,10852317466,705990959,6428561698,7175566128,25304863570,4118514066,1204702570,63058521239
2017-03-01,4750126246,298901226,3249313644,9127522995,693496717,7918384779,8706214490,35875830654,5199407441,1421098293,77240296485
2017-04-01,4080441338,268974542,2511947375,8255185739,592758179,7071692972,7809579993,28531484672,4693292577,1395377506,65210734893
2017-05-01,4804254630,280790226,2644549193,9928357156,555758686,7930964374,8701406548,30976341969,5454387331,1696614450,72973424563
2017-06-01,4009886913,213487314,2490615549,6658286588,450654280,6540684491,7914481074,28248811843,4735613317,1364873167,62627394536
2017-07-01,4051405563,310594542,2866327916,9553551746,491918287,7146680132,8406933614,31021004036,5057763277,1683398288,70589577401
2017-08-01,4487166439,318129593,2647710025,8578871384,551404303,7585583865,8240173242,33086650787,5090380531,1526932818,72113002987
2017-09-01,3850459543,335979812,2678857132,8296922450,495498155,7116830597,8502452098,32105141511,4935661539,1332591698,69650394535
2017-10-01,4524254531,333495148,2928731050,9723918383,397457613,7274413102,8162653890,31915645295,5201296722,1389268290,71851134024
2017-11-01,4440072901,358931432,2762233233,9367731696,573626841,7554642879,8796660913,32832109021,5420143887,1445735610,73551888413
2017-12-01,3945192926,378090405,3162037420,8556622729,496225625,7193969949,8003864299,33776386714,4997537469,1606330364,72116257900
2018-01-01,4492156449,191934007,3195204476,9628965231,529093877,7668639206,8964745875,32337411265,4901372171,1291796192,73201318749
2018-02-01,3604423679,242215471,2721575220,7922642001,418740640,6715597173,7470944399,26917551941,4316477115,1086613672,61416781311
2018-03-01,4046419045,248858255,2932534154,8739670084,470669505,7658208724,8411495754,31298887159,4403210009,1686736773,69896689462
2018-04-01,4127306143,246506184,2877099900,10718126796,529794460,7641744307,8051411390,30893848431,4730622634,1557045429,71373505674
2018-05-01,4172719735,326737490,2957314806,12055919843,434175038,7900850470,8463288912,31424316554,4764617670,1539665006,74039605524
2018-06-01,4210616906,284520528,2987937477,9670856392,562820913,7905336944,9028427685,31322306719,5319650819,1453759649,72746234032
2018-07-01,4122567655,313383400,3464708090,11268214736,556762875,8497736745,9143150514,33991808095,5377255608,1613557713,78349145431
2018-08-01,4462932119,358518655,2933860282,10216460630,608935827,8479406867,9672972839,36708295584,5729951099,1364747113,80536081015
2018-09-01,4070600538,325744316,3062203935,9073869310,551836616,8055509409,7988253183,28758890300,4734541411,1149489998,67770939016
2018-10-01,4293741010,417127623,3012958069,14451706643,700898672,8658488996,8846039221,33619006749,5121568584,1148930037,80270465604
2018-11-01,4266948940,392818605,3323953920,12590564006,750592542,8192415046,8746309583,32359176647,5169456705,1254074910,77046310904
2018-12-01,4302866678,470017384,3120911732,10162830676,541828188,8003649291,8257534475,31940534563,5206088228,1150677705,73156938920
2019-01-01,4775700242,211189032,3568404365,9236550173,451582225,8285240423,9166096470,32042727625,4974498434,1209674563,73921663552
2019-02-01,3447990134,239548590,2465773181,7313577515,474145646,6105315998,6121651538,24757632452,3703377456,938204535,55567217045
2019-03-01,4346093747,273564486,3200830453,10052027433,571353618,7799595756,7647313785,29796132080,4596279293,1398181968,69681372619
2019-04-01,4558448487,290603727,3665151726,12038633247,407083862,8258534432,8571912572,30028804217,5112472841,1445162019,74376807130
2019-05-01,4313849420,356150970,3200276861,12220976872,545005794,8730679951,8784758949,30186288210,5236551198,1534010993,75108549218
2019-06-01,3883836055,285956226,3171576228,10258382485,502853998,7074149520,7297837828,27532963452,4486521770,1136210420,65630287982
2019-07-01,4518101814,320889307,3877607663,11232742326,533872639,8182980971,8385385706,30311127311,5181119268,1252488734,73796315739
2019-08-01,4343765780,386160405,3580986668,8889155371,446253870,8483784741,8161474818,30142326673,5058256071,968736811,70460901208
2019-09-01,3925855392,311387091,3621807478,10511205740,479821875,7555100598,8010562106,29168683510,4866872261,986332836,69437628887
2019-10-01,4365367102,320703723,3772661559,9718411735,774101747,7456218278,9800169742,30858687327,5055736784,1166726300,73288784297
2019-11-01,4212909084,337964748,3893054563,10985404359,531489249,7734157138,8605921348,31061712418,5518093573,1380419042,74261125522
2019-12-01,4771322515,392610373,3759623131,11087211596,846968509,7572031630,8455104774,30075758744,5541085416,1378441793,73880158481
2020-01-01,4523331353,207262319,3740873171,11788938755,953681077,7473233400,8777887023,28761601137,4927377454,1095706815,72249892504
2020-02-01,4376382747,197513144,2822813043,10122701672,628304330,6735826550,6966900822,24960129472,4126244253,1223625596,62160441629
2020-03-01,5295941582,237933442,3585728053,12434949799,730023375,8022629129,7710857707,25779956033,4066663230,872592653,68737275003
2020-04-01,4538174396,157707853,3295603594,7513149057,627821590,7132968743,7425473247,34841540715,3446210178,396898412,69375547785
2020-05-01,4304048114,164624372,2453881550,4639548101,349478468,6007905677,5672842390,25041340328,3897792918,411430368,52942892286
2020-06-01,4707892497,187135648,2984258148,6434914040,565251242,6649890170,7254798384,28153521392,4836318952,1221811145,62995791618
2020-07-01,4346279174,209109606,3169674582,8082319288,670446130,6660245341,8012115625,30345345381,4853331854,1075381143,67424248124
2020-08-01,4689756140,228087100,3459275444,7416469603,522330857,6802346337,7102553429,28853476637,5051304083,1849270772,65974870402
2020-09-01,4514461435,233276356,3591094081,6011547440,720155062,7112713019,7848581750,30213794622,5101948849,1608384195,66955956809
2020-10-01,4648268562,264699430,3680172237,7951114894,594320408,7135485706,7991897665,30320073444,5057738272,1287214805,68930985423
2020-11-01,4651892563,271856722,3717965665,6324257624,860251177,7388857513,7693082397,29725955452,5015659817,1966844171,67616623101
2020-12-01,4878574154,268072840,4611114866,6429074743,1691696327,8458302401,8588451811,32650811983,5508030579,2032665355,75116795059
2021-01-01,4709109581,196926844,4607298471,7129725366,1473643377,7895477455,8357447891,31225650134,4935298877,2527121893,73057699889
2021-02-01,4414076534,185479053,4424139463,8491161876,1020235800,7682419845,7792356337,28933451379,4625588431,2111185932,69680094650
2021-03-01,5341377492,213548025,4948092348,7982915858,1160908042,9490751316,8901595109,33500683588,5424356137,3902902636,80867130551
2021-04-01,5639050562,223711731,4872391975,12922188160,1026155061,9232461220,9424856906,33675614988,5767616184,2509139592,85293186379
2021-05-01,4951216731,225535447,4912923346,9069491327,1063991536,9233864496,9158914837,32656888405,5670651060,1588178947,78531656132
2021-06-01,5620085522,258111307,5009959994,11124078149,1588982981,10013269147,9529455571,33635613612,5428653142,1009067668,83217277093
2021-07-01,5407785180,210128331,6532613835,11952992411,1272746819,9065035482,8271733025,34710947551,5294466553,845691260,83564140447
2021-08-01,4953825690,218126189,3952393821,8237720638,1163507579,8986081359,8025037650,32525280891,5032101761,1150947172,74245022750
2021-09-01,5543950887,193304124,4913719651,11157308036,1102330496,9478755087,8220356101,36420545157,5365311939,2254589234,84650170712
2021-10-01,5372081048,180701125,4642502179,12634522553,1174957519,9341015079,8527611372,38172285579,5394629197,2465143886,87905449537
2021-11-01,5627198770,232938239,4993296760,13177207207,1402541359,10516713270,9643387801,40037318893,6021356881,1731680517,93383639697
2021-12-01,6070868659,291901807,4923202893,9765463260,1112109833,10745422852,10571599976,41278097743,6321117325,1868721928,92948506276
2022-01-01,6724951114,256898605,4901151751,10008227509,1324750994,11177209332,10584445430,40049633135,6104489317,1690717256,92822474443
2022-02-01,4912442174,201203706,3797309137,11110029717,2036814732,10073406875,8808964988,34919182561,5333364038,1396563407,82589281335
2022-03-01,6231180561,357433563,4878580586,18598856114,1777060066,11870749829,10897694186,42289418857,7003254752,1339839735,105244068249
2022-04-01,5885356170,241905177,5897080588,17448744159,1578007290,11775039535,11169206048,42183795348,6348268265,1580063247,104107465827
2022-05-01,6483508281,243929126,4507003245,18206615437,1415511312,10991014993,10669240828,45700141212,6610006631,2964367820,107791338885
2022-06-01,6339892081,292044816,4733755909,24921196726,1496433780,12652771218,13045920498,47640881925,7189627387,2780988697,121093513037
2022-07-01,6317829863,357558706,3916726167,27132298731,1900222430,11683627836,11180769561,46227239501,7233180164,2537281188,118486734147
2022-08-01,6957382245,365761405,4462100749,31044588160,1706874539,11882454758,10614277614,47260091423,7902630593,2035177187,124231338673
2022-09-01,6329589699,308581895,4159810895,21592166812,1786301188,11073476504,10300379308,47712213444,6756371220,2391505012,112410395977
2022-10-01,6643286059,315635948,3764336190,24665638534,934680387,10339431357,9122179106,49220583448,6747108619,1765257636,113518137284
2022-11-01,6517041932,347539776,4454088755,18073832990,1119662145,10503664012,10020013227,47211430585,7844725913,1798405962,107890405297
2022-12-01,6278947135,356590052,3737237752,18865323186,1171722827,10282287086,10429681695,43362904176,7722618055,1418927038,103626239002
2023-01-01,6165866838,298293708,3436692377,16482976144,1342983275,9757464084,9770639238,39810925074,6392000418,1066879225,94524720381
2023-02-01,5730831657,285334789,2949166926,20942251682,1054254256,9604348536,8652669922,36454249429,5359052357,1667736981,92699896535
2023-03-01,7098446418,221479391,4450423838,18114052678,801781623,10714434415,10898599710,42658490174,6837724016,1184359154,102979791417
2023-04-01,6416610375,279382358,3373736204,17629076631,779155242,9370821245,9841537226,38231339055,5523602058,1121453760,92566714154
2023-05-01,6684617150,284163207,3790512464,20942705361,910027784,11130499313,11213231431,41010886137,6260060203,1585304098,103812007148
2023-06-01,6171545295,318000371,3370421706,21335523245,1096611486,9767931190,9967633415,38499488278,6206809295,1669120908,98403085189
2023-07-01,6431421324,330520851,3430480085,18962186935,1114966619,10033248180,10484888507,40678927875,6681374830,1308212460,99456227666
2023-08-01,6247664303,322757919,3438299994,16819660956,1205527420,9683059496,10162627802,41984372388,6468238199,1516394047,97848602524
2023-09-01,6604888852,320195089,3722056993,16735886124,655907194,9797248174,10917367691,43187242797,6630288842,1365152743,99936234499
2023-10-01,7181482988,355629204,4098375335,24272377484,800815510,10721961982,11013186104,45981021348,6909548256,1852770068,113187168279
2023-11-01,6951264445,298602531,3784913685,19964012383,638121990,10559947058,11120419131,47284572636,7589615091,1310007984,109501476934
2023-12-01,7103582072,301287109,3870204166,19349009100,793274863,9846458069,11455456732,45262825262,7492170081,1182415944,106656683398
