date,total_export,total_import,EXMAUS,RBMYBIS,world_export
2000-01-01,25431356829,20823323043,3.8,95.15,478638.095456
2000-02-01,27283174258,22067338380,3.8,96.44,503130.262357
2000-03-01,31988645788,24984873231,3.8,96.06,554571.560068
2000-04-01,28902713733,25500475032,3.8,96.09,508309.506332
2000-05-01,30269492381,26032155365,3.8,97.98,540215.627339
2000-06-01,31762585998,26992274608,3.8,96.83,562447.694913
2000-07-01,32704770280,28657527281,3.8,97.65,534365.734511
2000-08-01,34007709517,29089502799,3.8,97.8,534480.867846
2000-09-01,34941150362,28742466416,3.8,98.14,560872.545712
2000-10-01,32971839574,27281317008,3.8,99.61,583312.605657
2000-11-01,32778559823,26765489297,3.8,100.09,569261.624441
2000-12-01,30228316955,24522125807,3.8,100.41,550265.081332
2001-01-01,28054917092,25014292247,3.8,100.69,527825.383494
2001-02-01,28434980985,22202158380,3.8,101.05,519116.072779
2001-03-01,29585276901,25426231891,3.8,102.49,577826.162448
2001-04-01,27333623326,22863418850,3.8,103.69,515265.304257
2001-05-01,28030322908,23219540745,3.8,103.53,531735.356381
2001-06-01,27416637806,24191012370,3.8,104.13,523435.240833
2001-07-01,26923582116,22568164442,3.8,104.67,504924.598446
2001-08-01,27665106965,22201261374,3.8,102.15,498100.875146
2001-09-01,27532841779,22236474758,3.8,101.55,505888.887984
2001-10-01,28708859071,24373243340,3.8001,102.67,544612.487198
2001-11-01,28329918367,24352770731,3.8,104.31,511079.379986
2001-12-01,26267747322,21580523897,3.8,105.14,472864.954718
2002-01-01,27316928138,23032946501,3.8,106.49,472342.504144
2002-02-01,24012915306,20364232876,3.8002,106.75,465031.04598
2002-03-01,30576213580,25581215994,3.8,106.78,526260.629332
2002-04-01,28983013933,26948791099,3.8,105.82,532415.397169
2002-05-01,28995522832,25368194525,3.8,104.08,542794.884643
2002-06-01,29105760441,24841759927,3.8,102.7,549809.508489
2002-07-01,30946934681,26869778749,3.8,101.02,575202.79446
2002-08-01,31509652096,26830891766,3.8,101.46,531250.18417
2002-09-01,31196582867,26416151108,3.8,101.87,575260.06021
2002-10-01,33023867947,26994854552,3.8,102.5,611458.32264
2002-11-01,32075412101,25606045802,3.8,101.59,591499.522149
2002-12-01,29687213053,24235602593,3.8,101.37,564877.808481
2003-01-01,31622061328,24541827701,3.8,99.8,576102.98702
2003-02-01,27006772637,21284135134,3.8,99.71,567372.560439
2003-03-01,33107681531,25834140270,3.8,99.36,640379.702545
2003-04-01,32155266872,25463889805,3.8,99.41,615101.280839
2003-05-01,31952415059,24973417969,3.8,97.49,627034.584528
2003-06-01,32391394845,24911579076,3.8,97.41,631962.095792
2003-07-01,32997985742,27596949473,3.8,98.23,645971.220112
2003-08-01,33461772492,25519297789,3.8,98.32,575783.023358
2003-09-01,34059586361,27317682752,3.8,97.27,666185.963995
2003-10-01,37106151914,30368985271,3.8,95.47,715453.902235
2003-11-01,33256041420,26602971794,3.8,95.5,668055.610624
2003-12-01,38767261027,32122976140,3.8,94.55,704251.347909
2004-01-01,35316065206,28518240804,3.8,93.21,657684.498707
2004-02-01,32432734860,26382054409,3.8,92.78,685603.441995
2004-03-01,40238448602,33323302835,3.8,93.44,787656.975617
2004-04-01,39876514956,33525332913,3.8,93.24,737569.845574
2004-05-01,38630957600,31589334324,3.8,94.63,733186.678044
2004-06-01,39877834310,34645553686,3.8,94.19,785406.284884
2004-07-01,42435331205,34929971772,3.8,93.87,772887.265463
2004-08-01,41529135846,33329564410,3.8,94.15,729379.45999
2004-09-01,44450311537,37635523962,3.8,93.93,809924.625046
2004-10-01,44128365943,36031193994,3.8,93.41,831781.456348
2004-11-01,38741533723,32769530878,3.8,91.71,854461.602459
2004-12-01,43595758641,36952566941,3.8,90.81,847527.120682
2005-01-01,39205808930,31245787987,3.8,91.25,772177.832694
2005-02-01,36824804960,29459812858,3.8,90.94,773283.804014
2005-03-01,46987097029,36538367802,3.8,90.35,903607.393184
2005-04-01,43797531125,34996874420,3.8,91.01,877727.80001
2005-05-01,42915869585,35960427961,3.8,91.89,861590.978093
2005-06-01,44749721803,36731166921,3.8,93.46,890242.430307
2005-07-01,43784289554,37599442074,3.7872,94.29,851209.167405
2005-08-01,46746312908,36654458072,3.7589,94.4,865199.767093
2005-09-01,48016870418,39967688863,3.7689,94.17,936700.267589
2005-10-01,49748242713,39129358191,3.7735,94.88,929290.347681
2005-11-01,43711720972,34610917341,3.7782,96.13,928894.476947
2005-12-01,49745390585,39976495173,3.778,95.66,915838.881651
2006-01-01,43199834655,34170419111,3.753,94.6,880229.547192
2006-02-01,42409082571,34732835413,3.7276,95.48,872710.705871
2006-03-01,51429024693,41522379826,3.704,97.19,1030507.673149
2006-04-01,45900138502,38715697672,3.6626,96.91,947317.801937
2006-05-01,48243868633,39922705561,3.6091,96.66,1030271.392363
2006-06-01,49157212456,40629381278,3.6638,96.45,1050491.382518
2006-07-01,50558415878,41131605572,3.6679,96.26,999262.687007
2006-08-01,53409587314,43088296816,3.673,95.44,1016211.366704
2006-09-01,53120776711,42540097169,3.6699,95.89,1065708.917728
2006-10-01,48039233962,38296930412,3.6762,96.01,1068367.830687
2006-11-01,51331488691,42045124906,3.6413,96.21,1092754.401787
2006-12-01,52441680434,41352448828,3.5477,97.58,1051574.770728
2007-01-01,47982139078,40337814350,3.5065,100.04,1020674.834675
2007-02-01,40894793672,34116194941,3.4949,99.77,997473.338577
2007-03-01,48793518306,42357448820,3.4894,98.86,1150244.13084
2007-04-01,45968460257,40212907057,3.4364,99.29,1098786.044782
2007-05-01,49702123724,41571812540,3.4002,100.0,1151099.041502
2007-06-01,49118554366,40296430982,3.4444,99.04,1168238.188755
2007-07-01,50384374708,42443212029,3.4397,98.1,1180902.946509
2007-08-01,53863036467,44590871421,3.4826,96.87,1157610.990294
2007-09-01,54123978975,42530759776,3.4691,96.27,1194287.52709
2007-10-01,54763008243,45374628800,3.3735,97.35,1310652.041348
2007-11-01,54453930843,43948747030,3.3588,96.57,1329818.560482
2007-12-01,54251713780,44263796596,3.3324,97.76,1236804.696267
2008-01-01,53180806399,43209404432,3.2653,98.69,1292952.420828
2008-02-01,47265650380,37902956153,3.2216,98.78,1281011.708855
2008-03-01,51800899053,43612984629,3.1841,97.45,1389631.217674
2008-04-01,55743052768,43230710388,3.1604,97.62,1459481.698715
2008-05-01,61171154113,45403684956,3.2127,97.04,1445378.629315
2008-06-01,58439018495,45101993279,3.2568,99.28,1487804.924993
2008-07-01,63471705615,48727478539,3.2484,99.63,1580265.695709
2008-08-01,59971938884,46856632099,3.33,99.56,1393069.072109
2008-09-01,62824502592,47400685451,3.4405,97.71,1429288.751131
2008-10-01,52823431047,43708568387,3.5222,98.0,1361036.346084
2008-11-01,51308452347,40211898440,3.5843,97.57,1107209.405707
2008-12-01,45012902913,34437296964,3.5483,96.46,1040224.218525
2009-01-01,37002648486,30070504118,3.5705,95.91,884034.352977
2009-02-01,38456095993,27362322874,3.6345,96.17,854862.977753
2009-03-01,42523581045,30909358931,3.6726,95.55,971687.749403
2009-04-01,41181082433,33715400719,3.6045,95.58,938763.197665
2009-05-01,43100989159,32996217735,3.5218,95.76,945454.173696
2009-06-01,45369425461,35980539906,3.5156,95.16,1036685.765448
2009-07-01,49312749069,40988869787,3.5443,94.05,1085070.715181
2009-08-01,48290955470,38255048665,3.5156,94.03,996662.257205
2009-09-01,47778690853,37959731261,3.4899,93.76,1143973.707715
2009-10-01,54687916585,42803401516,3.4016,95.01,1193058.111599
2009-11-01,50084844633,41115630946,3.3886,94.96,1169712.829604
2009-12-01,54729127467,42512775825,3.4099,94.91,1192367.521631
2010-01-01,52527084826,39445934003,3.375,95.98,1087806.999772
2010-02-01,46641030131,35104863869,3.4139,95.4,1088541.528208
2010-03-01,59433342729,45061534362,3.3205,97.6,1293385.214697
2010-04-01,51896054735,42706858437,3.2044,100.77,1229953.544673
2010-05-01,52289540476,44093839779,3.2509,101.12,1214378.024065
2010-06-01,52785411913,46743711854,3.2633,101.58,1280035.914333
2010-07-01,55329798346,48386135154,3.2035,101.85,1278734.234038
2010-08-01,52795410850,44522912597,3.1516,102.45,1229131.321605
2010-09-01,50321711031,43462698542,3.1032,102.76,1329562.056495
2010-10-01,54903920167,48123330374,3.0991,100.21,1379160.607246
2010-11-01,52637383728,43699771253,3.1131,99.95,1397049.157492
2010-12-01,57261799111,47476593113,3.1283,100.34,1404112.467053
2011-01-01,54683016662,44904001493,3.0595,101.9,1341676.056488
2011-02-01,50073854166,39232560871,3.0453,101.8,1324371.285449
2011-03-01,62478547229,50645016733,3.0341,101.07,1597424.415465
2011-04-01,58315213638,46777824113,3.0101,100.6,1500283.056518
2011-05-01,55354448687,46604122525,3.0127,100.17,1562980.861931
2011-06-01,59050183477,50340683663,3.0269,99.76,1577502.890637
2011-07-01,59656829344,49780890765,2.9924,100.34,1556677.23395
2011-08-01,58622809123,47549200486,2.9824,100.09,1550056.901762
2011-09-01,58695595436,49043309539,3.08,98.67,1583281.940301
2011-10-01,63347032594,48939877454,3.1336,97.78,1531851.889433
2011-11-01,56820840954,47357700898,3.1521,97.74,1550414.885001
2011-12-01,60763566000,52451137812,3.159,98.25,1518029.682416
2012-01-01,55113798764,46299370760,3.1092,99.41,1417677.020537
2012-02-01,56960978238,46281107551,3.022,101.07,1454277.112143
2012-03-01,62004146713,51331419683,3.0444,100.7,1641382.794046
2012-04-01,57876348153,50222817660,3.0586,99.88,1515991.676808
2012-05-01,58930911972,54166561790,3.0978,99.74,1583691.346398
2012-06-01,61059412421,51770512288,3.1783,98.26,1543404.63777
2012-07-01,58051281794,54504239100,3.1653,98.54,1507296.044016
2012-08-01,55668073212,48871576321,3.1153,99.33,1484332.206641
2012-09-01,59942321870,53142734185,3.0758,99.24,1549060.105908
2012-10-01,61229715163,51686300092,3.0526,99.77,1602489.580366
2012-11-01,58316825835,49377602699,3.0585,100.36,1557759.624962
2012-12-01,57487433652,49022707677,3.0535,99.98,1503270.805514
2013-01-01,57080009968,53724592564,3.0298,101.13,1514483.744954
2013-02-01,52493269342,44254804367,3.0961,99.74,1427288.481053
2013-03-01,60049396558,55111512364,3.1074,100.34,1591141.696863
2013-04-01,55836591370,54771255537,3.0492,102.59,1576368.894233
2013-05-01,55656734155,52922490040,3.0188,104.57,1580648.182937
2013-06-01,56648840040,52423218308,3.1433,100.44,1543566.278883
2013-07-01,60629588129,57863972251,3.1916,99.68,1585189.242929
2013-08-01,62795949689,55788771651,3.2769,96.69,1512939.718004
2013-09-01,63283497110,54599253291,3.2871,97.92,1575623.852503
2013-10-01,67193590152,58561683032,3.2075,99.55,1670213.757463
2013-11-01,62408583265,52523550275,3.17,99.83,1607184.515723
2013-12-01,65916348664,56149769627,3.2218,98.89,1568493.098272
2014-01-01,64053466843,57609512916,3.2786,98.05,1554178.585213
2014-02-01,58927613776,48477971118,3.3263,97.59,1426183.137983
2014-03-01,64892878701,55428407399,3.2682,98.49,1625591.706726
2014-04-01,66197568668,57488341030,3.2726,99.09,1593533.851594
2014-05-01,64750457124,59162806558,3.2633,99.31,1607344.913655
2014-06-01,61202242885,57120353139,3.2265,99.61,1583102.283755
2014-07-01,61062672099,57476526817,3.2003,100.81,1649039.848137
2014-08-01,63890106457,60019750921,3.211,101.51,1499392.548905
2014-09-01,64502722880,55193524314,3.179,102.28,1620875.537266
2014-10-01,64986498797,63903658806,3.259,101.32,1631717.996194
2014-11-01,63590930968,52599104137,3.3331,101.39,1519059.704445
2014-12-01,67359724198,58457190152,3.4415,99.54,1511071.2221
2015-01-01,62971400635,54641285144,3.515,98.14,1354761.366086
2015-02-01,52473779734,48643971878,3.5848,97.02,1281559.452291
2015-03-01,65510833005,58607087941,3.6395,95.06,1397080.811719
2015-04-01,60046763429,53707720377,3.6782,96.14,1360097.134892
2015-05-01,60419471581,55076894560,3.56,97.7,1365151.69641
2015-06-01,64309892901,56498955578,3.6947,95.01,1444575.72199
2015-07-01,63319085654,60830347311,3.7601,94.74,1416064.253435
2015-08-01,66572612902,56332681872,3.8811,90.41,1284399.25396
2015-09-01,70152287958,60503376192,4.2721,85.51,1399251.610265
2015-10-01,75741409616,63635786035,4.407,85.0,1406641.789392
2015-11-01,67563449137,57384937450,4.2862,85.69,1336444.668201
2015-12-01,68274096386,59915393156,4.242,86.44,1359924.835798
2016-01-01,61850814361,56455203814,4.3672,85.2,1181631.210511
2016-02-01,56716656429,49365944097,4.1748,87.07,1179926.21568
2016-03-01,66554989271,55390987779,4.1415,89.58,1329046.152826
2016-04-01,61319194254,52285629768,3.889,91.73,1312132.722765
2016-05-01,59990439396,56772615755,3.9648,88.71,1317154.505342
2016-06-01,66508278398,60926497367,4.145,88.3,1383906.708439
2016-07-01,60067303412,57967604002,3.996,90.19,1300228.323991
2016-08-01,67667606708,59044699902,4.0363,88.68,1318106.874417
2016-09-01,68182138079,60468803189,4.0785,87.01,1384786.143372
2016-10-01,69334232068,59452047169,4.1374,86.75,1353949.797543
2016-11-01,72971032724,63857551154,4.183,85.48,1406099.353835
2016-12-01,75801473347,66831083624,4.4555,84.87,1410901.333446
2017-01-01,70309404589,65439555215,4.485,84.15,1312342.814958
2017-02-01,71979306222,63058521239,4.4253,84.48,1266895.741236
2017-03-01,82890858103,77240296485,4.4482,85.46,1522547.748316
2017-04-01,74243425839,65210734893,4.4308,85.79,1346597.734446
2017-05-01,79215990063,72973424563,4.3286,86.87,1471619.588054
2017-06-01,72823576835,62627394536,4.2825,86.3,1485605.684541
2017-07-01,78747828253,70589577401,4.2964,85.97,1434433.148834
2017-08-01,82024847847,72113002987,4.2805,85.3,1458188.206012
2017-09-01,77861456973,69650394535,4.269,85.76,1538336.556791
2017-10-01,81862196892,71851134024,4.2317,86.91,1534192.722395
2017-11-01,83485946610,73551888413,4.231,88.46,1606991.580297
2017-12-01,79481981178,72116257900,4.0875,89.49,1571453.927408
2018-01-01,83252374097,73201318749,4.0075,91.41,1554208.961584
2018-02-01,70552338027,61416781311,3.8923,91.75,1473848.16984
2018-03-01,84855731676,69896689462,3.9145,90.65,1663323.268314
2018-04-01,84636362311,71373505674,3.865,90.91,1591236.13750569
2018-05-01,82862036666,74039605524,3.9308,90.6,1639187.434339
2018-06-01,78845180411,72746234032,3.977,89.78,1650340.911587
2018-07-01,86474633443,78349145431,4.0395,89.97,1623694.826691
2018-08-01,81982175631,80536081015,4.0727,90.41,1590574.343799
2018-09-01,83341938041,67770939016,4.137,88.77,1619480.92553
2018-10-01,97122030236,80270465604,4.1408,89.02,1724127.827714
2018-11-01,85542538247,77046310904,4.1685,89.37,1662313.040772
2018-12-01,84119529105,73156938920,4.1585,89.13,1532076.426535
2019-01-01,86340816726,73921663552,4.1308,89.64,1542451.924555
2019-02-01,67683054771,55567217045,4.092,89.32,1409772.779138
2019-03-01,85677001848,69681372619,4.072,89.05,1634087.250442
2019-04-01,86227856480,74376807130,4.0814,88.67,1551771.705902
2019-05-01,84678578412,75108549218,4.1362,88.25,1620591.823978
2019-06-01,76690883882,65630287982,4.1827,87.05,1535464.417532
2019-07-01,89764904260,73796315739,4.1357,88.81,1607340.541527
2019-08-01,81513265567,70460901208,4.1487,88.41,1503139.03429
2019-09-01,78251519636,69437628887,4.1819,88.87,1561302.969734
2019-10-01,90860958317,73288784297,4.1872,88.02,1638584.122904
2019-11-01,80947366191,74261125522,4.1553,88.47,1579420.930551
2019-12-01,86435709989,73880158481,4.1464,88.38,1568666.447803
2020-01-01,84288448529,72249892504,4.0785,88.71,1447767.11835854
2020-02-01,74604085453,62160441629,4.1625,88.43,1371939.63297946
2020-03-01,80229216382,68737275003,4.2958,86.99,1459054.668677
2020-04-01,64911019816,69375547785,4.3493,85.85,1150893.785939
2020-05-01,62800999398,52942892286,4.3362,83.83,1180271.587863
2020-06-01,82905374179,62995791618,4.273,83.83,1359058.737601
2020-07-01,92682081891,67424248124,4.2614,84.57,1466741.607114
2020-08-01,80754283800,65974870402,4.1852,85.22,1417864.380932
2020-09-01,88892145201,66955956809,4.1478,85.42,1575799.122707
2020-10-01,91190220008,68930985423,4.15,84.93,1612311.725602
2020-11-01,84721268600,67616623101,4.1132,84.85,1635634.51769
2020-12-01,95847622662,75116795059,4.0546,84.66,1688353.861397
2021-01-01,89676766017,73057699889,4.0357,84.8,1592903.651911
2021-02-01,87804311926,69680094650,4.0448,85.47,1547175.534754
2021-03-01,105228130706,80867130551,4.1089,84.31,1848835.647521
2021-04-01,105630904879,85293186379,4.12,82.86,1777506.010081
2021-05-01,92387496974,78531656132,4.1269,84.58,1775245.304957
2021-06-01,105316873234,83217277093,4.1332,85.01,1894751.498319
2021-07-01,97124455453,83564140447,4.2032,84.17,1850367.51925
2021-08-01,95379368745,74245022750,4.217,82.89,1796284.774761
2021-09-01,110882447759,84650170712,4.167,83.43,1917537.351036
2021-10-01,114488118913,87905449537,4.1622,83.81,1963333.07243
2021-11-01,112670570259,93383639697,4.1745,83.86,2036921.705306
2021-12-01,124432647966,92948506276,4.2113,84.03,2059644.039694
2022-01-01,111060009398,92822474443,4.1888,84.9,1912602.239575
2022-02-01,101741736349,82589281335,4.1865,83.76,1840678.392636
2022-03-01,131488115750,105244068249,4.1989,84.08,2169094.195991
2022-04-01,127482872603,104107465827,4.2673,83.51,2014055.817336
2022-05-01,120589641890,107791338885,4.3803,82.72,2100201.180762
2022-06-01,144275465344,121093513037,4.3993,82.92,2175499.304601
2022-07-01,134325516668,118486734147,4.4409,83.19,2072396.683534
2022-08-01,141518884251,124231338673,4.4642,83.27,2056932.535423
2022-09-01,144249619884,112410395977,4.5463,84.08,2109828.154034
2022-10-01,131977237731,113518137284,4.6954,82.95,2004348.564424
2022-11-01,129693918792,107890405297,4.6101,82.59,2038461.511112
2022-12-01,131606255974,103626239002,4.4095,98.71,2015409.936091
2023-01-01,112655260059,94524720381,4.3218,98.51,1903042.822996
2023-02-01,112268544901,92699896535,4.3632,97.84,1839183.384077
2023-03-01,129668248076,102979791417,4.464,96.42,2168142.496137
2023-04-01,105192910201,92566714154,4.4236,96.71,1900188.625715
2023-05-01,119510302916,103812007148,4.5123,95.68,1998641.52408
2023-06-01,123951736126,98403085189,4.6301,94.33,1986897.03032
2023-07-01,116811007227,99456227666,4.5846,94.52,1908770.880936
2023-08-01,115029036106,97848602524,4.6089,94.85,1965319.84556
2023-09-01,124309905178,99936234499,4.6826,94.19,1939522.885262
2023-10-01,126091553050,113187168279,4.7458,93.6,2012634.816359
2023-11-01,121735609462,109501476934,4.6855,93.8,
2023-12-01,118452915794,106656683398,4.658,93.06,
